tower_type,faa_study_number,registration_number,latitude,longitude,status_code,date_constructed,structure_street_address,structure_city,structure_state_code,height_of_structure,ground_elevation,overall_height_above_ground,overall_height_amsl,structure_type,owner_entity_name,owner_licensee_id,owner_first_name,owner_last_name,owner_phone,owner_internet_address,owner_street_address,owner_po_box,owner_city,owner_state,owner_zip_code,owner_attention,rep_entity_name,rep_licensee_id,rep_first_name,rep_last_name,rep_phone,rep_internet_address,rep_street_address,rep_po_box,rep_city,rep_state,rep_zip_code,rep_attention,hist1_purpose,hist1_status,hist1_date,hist1_addnl,hist2_purpose,hist2_status,hist2_date,hist2_addnl,hist3_purpose,hist3_status,hist3_date,hist3_addnl
Registered,2007-AGL-2076-OE,1000322,42.6963888888889,-84.5255555555556,Constructed,01/01/1992,3414 AURELIUS,LANSING,MI,279.8693,845.1856,303.1644,1148.35,Tower,Pinnacle Towers LLC,L00132131,,,7244162000,[email],2000 Corporate Drive,,Canonsburg,PA,15317    ,,Crown Castle,,Don,Snyder,7244162470,[email],2000 Corporate Drive,,Canonsburg,PA,15317    ,,Adm Update,Granted,05/06/2016,NA,Adm Update,Granted,05/03/2015,NA,Constructed,Granted,10/20/2008,NA
Registered,83-AGL-1800-OE,1001136,42.7547222222222,-84.5255555555556,Constructed,01/01/1984,1716 DAVID ST,LANSING,MI,154.8632,883.9014,155.1913,1039.0927,Tower,LANSING CITY OF,,,,5174834840,,817 W HOLMES RD,,LANSING,MI,489104459,POLICE EEMU DAVID KAZMIRZACK,,,,,,,,,,,,,New Reg,Granted,09/30/1996,NA,NA,NA,NA,NA,NA,NA,NA,NA
Registered,2002-AGL-3824-OE,1055183,42.6758333333333,-84.5,Constructed,01/01/1983,3202 PINE TREE RD,LANSING,MI,681.4637,877.3394,684.4166,1561.756,NA,VB-S1 Assets LLC,L02135681,,,5614064015,[email],750 Park of Commerce Dr,,Boca Raton,FL,33487    ,FCC Contact,VB-S1 Assets LLC,,Richard,Hickey,5614064015,[email],750 Park of Commerce Dr,,Boca Raton,FL,33487    ,FCC Contact,Owner Change,Granted,01/30/2018,Rep VB-S1 Assets LLC / Owner VB-S1 Assets LLC / ,Adm Update,Granted,05/02/2017,NA,Owner Change,Granted,09/01/2015,Owner Vertical Bridge Towers LLC / Rep Vertical Bridge Towers LLC / 
Registered,2004-AGL-6265-OE,1213720,42.7624722222222,-84.5205277777778,Constructed,11/04/2004,2127 Lake Lansing Road,Lansing,MI,125.0061,912.118,127.959,1040.077,Tower,Crown Castle Towers 05 LLC,L01045201,,,7244162000,[email],2000 Corporate Drive,,Canonsburg,PA,15317    ,,Crown Castle,,Don,Snyder,7244162470,[email],2000 Corporate Drive,,Canonsburg,PA,15317    ,,Adm Update,Granted,05/06/2016,NA,Adm Update,Granted,05/03/2015,NA,Owner Change,Granted,08/02/2005,Owner CROWN CASTLE TOWER 05 LLC / 
Registered,97-AGL-0204-OE,1031213,42.7283333333333,-84.515,Constructed,10/14/1997,507 MIFFLIN AVE,LANSING,MI,438.6697,835.0145,439.9821,1274.9966,Tower,SEEBURG CORPORATION,,,,5173320000,,507 MIFFLIN AVE,,LANSING,MI,48912    ,TOM DE ANGELO,,,,,,,,,,,,,New Reg,Granted,10/07/1997,NA,NA,NA,NA,NA,NA,NA,NA,NA
Registered,2014-AGL-1668-OE,1035421,42.7396388888889,-84.5119166666667,Constructed,04/01/2014,2820 E Saginaw Street,LANSING,MI,425.5457,857.9815,430.1391,1288.1206,NA,Nexstar Broadcasting Inc,L00777482,,,9723738800,[email],545 E John Carpenter Freeway,,Irving,TX,75062    ,Elizabeth Ryder,Nexstar Broadcasting Inc,,Elizabeth,Ryder,9723738800,[email],545 E John Carpenter Freeway,,Irving,TX,75062    ,Elizabeth Ryder,Owner Change,Granted,03/20/2017,Rep Nexstar Broadcasting Inc / Owner Nexstar Broadcasting Inc / ,Constructed,Granted,01/08/2015,NA,Modification,Granted,08/20/2014,NA
Registered,98-AGL-4002-OE,1061443,42.7164166666667,-84.4824166666667,Constructed,11/11/2016,1423 RECYCLING DRIVE,EAST LANSING,MI,224.7485,864.8716,239.8411,1104.7127,NA,MICHIGAN STATE UNIVERSITY,L00038355,,,5173537989,[email],1120 RED CEDAR ROAD- ROOM W110,,EAST LANSING,MI,48824    ,ROBERT L. GRESS PE,MICHIGAN STATE UNIVERSITY,,ROBERT,GRESS,5173537989,[email],1120 RED CEDAR ROAD- ROOM W110,,EAST LANSING,MI,48824    ,,Constructed,Granted,12/20/2017,NA,Modification,Granted,11/11/2016,NA,Constructed,Granted,08/05/1999,NA
Registered,96-AGL-1696-OE,1001249,42.7261111111111,-84.4947222222222,Constructed,05/22/1996,716 S HARRISON RD,EAST LANSING,MI,229.67,845.1856,239.513,1084.6986,Tower,MICHIGAN STATE OF,L00001365,,,5173335050,,4000 Collins Rd,30631,Lansing,MI,489098131,DTMB - MPSCS,MICHIGAN STATE OF,,Brian,Aprill,5173366212,[email],4000 Collins Rd,30631,Lansing,MI,489098131,,Adm Update,Granted,03/02/2011,NA,Adm Update,Granted,04/09/2007,NA,New Reg,Granted,09/25/1996,NA
Registered,2016-AGL-9288-OE,1055176,42.7202777777778,-84.5196111111111,Constructed,09/01/2016,2150 E MAIN ST,LANSING,MI,325.8033,832.7178,325.8033,1158.5211,NA,Townsquare Media Lansing LLC,L01849698,,,2038610900,[email],240 Greenwich Avenue,,Greenwich,CT,06830    ,Mark T. Simpson,Townsquare Media Lansing LLC,,Mark,Simpson,2038610900,[email],240 Greenwich Avenue,,Greenwich,CT,06830    ,,Adm Update,Granted,07/27/2017,NA,Constructed,Granted,07/27/2017,NA,Modification,Granted,07/15/2016,NA
Registered,2007-AGL-2220-OE,1221308,42.6800555555556,-84.4488888888889,Constructed,08/01/2001,3403 James Phillips Drive  Massman #091728,Okemos,MI,229.9981,882.9171,229.9981,1112.9152,Tower,Global Tower LLC through American Towers LLC,L00008376,,,6785643236,[email],10 Presidential Way,,Woburn,MA,01801    ,FAA/FCC Regulatory,American Towers LLC,,,,6785643236,[email],10 Presidential Way,,Woburn,MA,01801    ,FAA/FCC Regulatory,Owner Change,Granted,09/02/2014,Owner American Towers LLC / Assignor Global Tower LLC / Rep American Towers LLC / ,Adm Update,Granted,05/18/2009,NA,Constructed,Granted,01/31/2008,NA
Registered,01-AGL-5884-OE,1223128,42.78275,-84.4863333333333,Constructed,12/30/2000,16804 Chandler Rd MI46912-A,East Lansing,MI,143.0516,844.2013,146.0045,990.2058,NA,SBA 2012 TC Assets LLC,L01469668,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,SBA 2012 TC Assets LLC,,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,Constructed,Granted,03/21/2013,NA,Modification,Granted,03/21/2013,NA,Adm Update,Granted,12/10/2012,NA
Registered,99-AGL-1737-OE,1223496,42.7315,-84.5073888888889,Constructed,06/30/1999,125 South Clippert St,Lansing,MI,184.0641,833.0459,199.1567,1032.2026,Tower,SBA Structures LLC,L01230762,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,SBA Structures LLC,,Edward,Roach,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,Adm Update,Granted,04/26/2013,NA,Owner Change,Granted,06/11/2010,Rep SBA Structures Inc / Owner SBA Structures Inc / ,Adm Update,Granted,07/14/2006,NA
Registered,93-AGL-2798-OE,1222288,42.7216666666667,-84.5411111111111,Constructed,10/01/1988,1130 S PENNSYLVANIA AVE,LANSING,MI,350.0827,827.1401,370.0968,1197.2369,Tower,LANSING CITY OF,L00015787,,,5177026333,[email],,13007,Lansing,MI,489013007,BOARD OF WATER & LIGHT: DICK RICE,,,,,,,,,,,,,Constructed,Granted,02/19/2002,NA,New Reg,Granted,02/05/2001,NA,NA,NA,NA,NA
Registered,01-AGL-4739-OE,1229807,42.7485,-84.4478055555555,Constructed,10/16/2001,5701 Park Lake Rd,East Lansing,MI,195.5476,845.8418,198.8286,1044.6704,Tower,Global Tower LLC through American Towers LLC,L00008376,,,6785643236,[email],10 Presidential Way,,Woburn,MA,01801    ,FAA/FCC Regulatory,American Towers LLC,,,,6785643236,[email],10 Presidential Way,,Woburn,MA,01801    ,FAA/FCC Regulatory,Owner Change,Granted,09/02/2014,Owner American Towers LLC / Assignor Global Tower LLC / Rep American Towers LLC / ,Adm Update,Granted,05/18/2009,NA,Owner Change,Granted,04/03/2006,Owner Global Tower LLC / 
Registered,02-AGL-479-OE,1248788,42.68875,-84.5044166666667,Constructed,06/06/2005,in the NE 14 of the SE 14 of Section 35,Lansing,MI,194.8914,863.8873,194.8914,1058.7787,Tower,SBA Structures LLC,L01230762,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,SBA Structures LLC,,Edward,Roach,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,Adm Update,Granted,04/26/2013,NA,Owner Change,Granted,06/14/2010,Rep SBA Structures Inc / Owner SBA Structures Inc / ,Adm Update,Granted,07/14/2006,NA
Registered,2009-AGL-4877-OE,1270910,42.7279722222222,-84.5420833333333,Constructed,02/16/2007,700 E Kalamazoo Street,Lansing,MI,82.025,843.8732,91.868,935.7412,Tower,SBA 2012 TC Assets LLC,L01469668,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,SBA 2012 TC Assets LLC,,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,Adm Update,Granted,01/14/2013,NA,Constructed,Granted,09/29/2009,NA,New Reg,Granted,09/29/2009,NA
Registered,00-AGL-2406-OE,1213783,42.7227222222222,-84.5269166666667,Constructed,11/28/2000,LANSING,LANSING,MI,114.835,869.1369,129.9276,999.0645,Tower,SBA 2012 TC Assets LLC,L01469668,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,SBA 2012 TC Assets LLC,,Edward,Roach,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,,Adm Update,Granted,12/10/2012,NA,Owner Change,Granted,03/24/2009,Rep TowerCo Assets LLC / Owner TowerCo Assets LLC / ,Adm Update,Granted,02/19/2009,NA
Registered,2011-AGL-5-OE,1268889,42.7432777777778,-84.5085555555555,Constructed,03/11/2009,919 Clippert St MI12913-A,Lansing,MI,100.0705,860.9344,103.0234,963.9578,Tower,SBA Towers III LLC,L01590937,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,SBA Towers III LLC,,Edward,Roach,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,,Constructed,Granted,01/27/2012,NA,Modification,Granted,01/27/2012,NA,Owner Change,Granted,12/21/2010,Owner SBA Towers III LLC / Assignor SBA Towers III LLC / Rep SBA Towers III LLC / 
Registered,2016-AGL-6155-OE,1056668,42.7066944444444,-84.5083611111111,Constructed,12/03/1995,EAST LANSING CELL SITE,EAST LANSING,MI,168.9715,854.0443,168.9715,1023.0158,NA,Alltel Communications Wireless Inc,L01614205,,,7707971070,[email],1120 Sanctuary Pkwy,,Alpharetta,GA,30009    ,Network Regulatory,Alltel Communications Wireless Inc,,Regulatory,Manager,7707971070,[email],1120 Sanctuary Pkwy,,Alpharetta,GA,30009    ,Network Regulatory,Constructed,Granted,05/04/2016,NA,Modification,Granted,05/04/2016,NA,Adm Update,Granted,01/05/2016,NA
Registered,2012-AGL-1315-OE,1285968,42.6779722222222,-84.4964166666667,Constructed,06/06/2014,US-127  I-96 Interchange,Lansing,MI,350.0827,874.0584,350.0827,1224.1411,NA,Michigan Department of Transportation,L00001365,,,5177500422,[email],4701 West Michigan Ave,,Jackson,MI,49201    ,Stephanie Palmer,Michigan Department of Transportation,,Stephanie,Palmer,5177500422,[email],4701 West Michigan Ave,,Jackson,MI,49201    ,,Constructed,Granted,06/09/2014,NA,Amendment,Granted,11/29/2012,NA,NA,NA,NA,NA
Registered,93-AGL-2227-OE,1001559,42.6808611111111,-84.46025,Constructed,01/01/1968,JOLLY RD AND HAGADORN,EAST LANSING,MI,540.0526,857.9815,543.0055,1400.987,Tower,COMCAST OF MICHIGAN III INC,L00037908,,,2152867454,[email],One Comcast Center,,Philadelphia,PA,191032838,Sheila Smith,Comcast Corporation,,Sheila,Smith,2152867454,[email],One Comcast Center,,Philadelphia,PA,191032838,,Adm Update,Granted,02/29/2008,NA,Adm Update,Granted,12/19/2006,NA,Adm Update,Granted,11/22/2002,NA
Registered,99-AGL-1218-OE,1201257,42.75475,-84.5253333333333,Constructed,06/30/1999,1716 David Street,Lansing,MI,184.0641,889.151,199.1567,1088.3077,Tower,SBA Structures LLC,L01230762,,,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,34487    ,Edward G. Roach,SBA Structures LLC,,Edward,Roach,5619957670,[email],8051 Congress Avenue,,Boca Raton,FL,33487    ,Edward G. Roach,Adm Update,Granted,04/26/2013,NA,Owner Change,Granted,06/09/2010,Owner SBA Structures Inc / Rep SBA Structures Inc / ,Adm Update,Granted,07/14/2006,NA
Registered,2007-AGL-493-OE,1017497,42.7436111111111,-84.5430555555556,Constructed,03/09/2007,636 E Sheridan St Lansing South,Lansing,MI,189.9699,841.9046,193.9071,1035.8117,Tower,New Par,L00001525,,,7707971070,[email],5055 North Point Pkwy,,Alpharetta,GA,30022    ,Network Regulatory,New Par,,Regulatory,Manager,7707971070,[email],5055 North Point Pkwy,,Alpharetta,GA,30022    ,Network Regulatory,Adm Update,Granted,12/09/2016,NA,Adm Update,Granted,01/04/2016,NA,Adm Update,Granted,08/05/2013,NA
Non-Registered,2010-AGL-4949-OE,NA,42.7058333333333,-84.5391666666667,NA,NA,NA,LANSING,,47.2,260.6,NA,307.9,NA,NEW PAR,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,09/03/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,01-AGL-5124-OE,NA,42.6899166666667,-84.4311666666667,NA,NA,NA,OKEMOS,,48.8,274.3,NA,323.1,NA,CENTURYTEL INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,08/21/2001,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,95-AGL-1247-OE,NA,42.6711388888889,-84.51275,NA,NA,NA,LANSING,,214.9,257.2,NA,472.1,NA,NEWTOWER INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,04/07/1995,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,01-AGL-4721-OE,NA,42.6777777777778,-84.4414722222222,NA,NA,NA,OKEMOS,,70.1,268.8,NA,338.9,NA,AMERICAN TOWER,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,08/01/2001,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2010-AGL-1845-OE,NA,42.6876388888889,-84.5328611111111,NA,NA,NA,LANSING,,50.3,256.6,NA,306.9,NA,METROPCS MICHIGAN INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,04/16/2010,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,87-AGL-1450-OE,NA,42.7433611111111,-84.5435833333333,NA,NA,NA,LANSING,,61,256.6,NA,317.6,NA,RICHARD L VEGA  ASSOCIATES INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/12/1987,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,95-AGL-2343-OE,NA,42.73725,-84.4835833333333,NA,NA,NA,EAST LANSING,,47.2,261.9,NA,309.1,NA,LANSING CELLULAR TELEPHONE COMPANY,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,06/12/1995,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,95-AGL-1565-OE,NA,42.7266944444444,-84.4958055555556,NA,NA,NA,EAST LANSING,,64,260.9,NA,324.9,NA,MICHIGAN STATE POLICE,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/24/1995,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,98-AGL-3601-OE,NA,42.7428055555556,-84.48025,NA,NA,NA,EAST LANSING,,60.7,262.7,NA,323.4,NA,NEXTEL COMMUNICATIONS,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,09/13/1998,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,99-AGL-1167-OE,NA,42.7303055555556,-84.5055277777778,NA,NA,NA,LANSING,,60.7,251.8,NA,312.4,NA,SBA TOWERS INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/26/1999,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2016-AGL-2580-NRA,NA,42.73425,-84.5056111111111,NA,NA,NA,LANSING,,33.5,253.6,NA,287.1,NA,ANIKA SCOTT NBA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,05/09/2016,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2011-AGL-1745-OE,NA,42.7397777777778,-84.5080555555556,NA,NA,NA,LANSING,,60.7,256.3,NA,317,NA,CROWN CASTLE USA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,02/28/2011,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,98-AGL-5977-OE,NA,42.7228055555556,-84.4510833333333,NA,NA,NA,OKEMOS,,39.6,258.5,NA,298.1,NA,CENTURYTEL INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,12/31/1998,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2001-AGL-5881-OE,NA,42.7069722222222,-84.50775,NA,NA,NA,EAST LANSING,,51.5,260.3,NA,311.8,NA,CRICKET COMMUNICATIONS,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,11/29/2001,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,96-AGL-2075-OE,NA,42.7458611111111,-84.4546944444445,NA,NA,NA,EAST LANSING,,51.5,258.2,NA,309.7,NA,CENTURY CELLUNET,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,07/11/1996,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,1997-AGL-152-OE,NA,42.7203055555556,-84.5191388888889,NA,NA,NA,LANSING,,99.4,253.9,NA,353.3,NA,NEW TOWER INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,02/19/1997,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,98-AGL-1260-OE,NA,42.7491944444444,-84.5133055555556,NA,NA,NA,LANSING,,61,263,NA,324,NA,NEXTEL COMM,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,05/27/1998,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,99-AGL-0256-OE,NA,42.7658611111111,-84.5060833333333,NA,NA,NA,LANSING,,39.6,257.9,NA,297.5,NA,OMNIPOINT COMMUNICATIONS,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/25/1999,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,96-AGL-0572-OE,NA,42.7733611111111,-84.4838611111111,NA,NA,NA,EAST LANSING,,7.6,257.6,NA,265.2,NA,ADAMS OUTDOOR ADVERTISING,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/28/1996,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2006-AGL-5219-OE,NA,42.6941666666667,-84.4388888888889,NA,NA,NA,EAST LANSING,,56.4,266.1,NA,322.5,NA,NEW PAR,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,07/24/2006,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,85-AGL-085-OE,NA,42.6755833333333,-84.5016388888889,NA,NA,NA,DELHI,,77.1,263.1,NA,340.2,NA,RADIO STATION  WITL-AM,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,02/22/1985,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,99-AGL-1029-OE,NA,42.6858611111111,-84.5191388888889,NA,NA,NA,LANSING,,60.7,259.7,NA,320.3,NA,SBA TOWERS INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/25/1999,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2007-AGL-857-OE,NA,42.73425,-84.53575,NA,NA,NA,LANSING,,66.8,264,NA,330.7,NA,EDWARD W SPARROW HOSPITAL ASSOCIATION,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/07/2007,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,2013-AGL-5319-OE,NA,42.7114166666667,-84.4281666666667,NA,NA,NA,OKEMOS,,47.2,258.8,NA,306,NA,AMERICAN TOWERS LLC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,07/09/2013,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,00-AGL-0589-OE,NA,42.6871388888889,-84.4391944444444,NA,NA,NA,LANSING,,77.7,270.1,NA,347.8,NA,ATT WIRELESS SERVICES,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/16/2000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,01-AGL-0644-OE,NA,42.77275,-84.5178888888889,NA,NA,NA,LANSING,,41.1,263.7,NA,304.8,NA,SPARTAN ASPHALT PAVING COMPANY,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,03/22/2001,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,99-AGL-6214-OE,NA,42.6863611111111,-84.4371944444445,NA,NA,NA,OKEMOS,,97.5,267.9,NA,365.5,NA,T A FORSBURG INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,01/06/2000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Non-Registered,98-AGL-4379-OE,NA,42.7355833333333,-84.4799722222222,NA,NA,NA,EAST LANSING,,36.6,287.7,NA,324.3,NA,CENTURYTEL INC,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAA Filing,Issued,09/09/1998,NA,NA,NA,NA,NA,NA,NA,NA,NA
Future,2004-AGL-7303-OE,1246625,42.6855833333333,-84.4371944444445,Granted,,2360 Jolly Oak Road,Okemos,MI,303.4925,879.308,319.8975,1199.2055,Tower,TA Forsberg Inc,L00043691,,,5173499330,[email],2422 Jolly Road Suite 200,,Okemos,MI,48864    ,Dennis J. Forsberg,,,,,,,,,,,,,New Reg,Granted,12/27/2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
